Subject,Block,WaitTime,Accuracy
16001,1,none,1
16001,1,short,1
16001,1,medium,1
16001,1,long,0.8571428571428571
16001,2,none,1
16001,2,short,1
16001,2,medium,1
16001,2,long,1
16001,3,none,1
16001,3,short,1
16001,3,medium,1
16001,3,long,1
16002,1,none,1
16002,1,short,1
16002,1,medium,1
16002,1,long,1
16002,2,none,1
16002,2,short,1
16002,2,medium,1
16002,2,long,0.8571428571428571
16002,3,none,1
16002,3,short,1
16002,3,medium,1
16002,3,long,0.7142857142857143
16004,1,none,0
16004,1,short,0.7142857142857143
16004,1,medium,1
16004,1,long,0.7142857142857143
16004,2,none,0
16004,2,short,0.5714285714285714
16004,2,medium,0.7142857142857143
16004,2,long,0.8571428571428571
16004,3,none,1
16004,3,short,0.7142857142857143
16004,3,medium,0.7142857142857143
16004,3,long,0.8571428571428571
16007,1,none,1
16007,1,short,1
16007,1,medium,1
16007,1,long,1
16007,2,none,1
16007,2,short,1
16007,2,medium,0.8571428571428571
16007,2,long,1
16007,3,none,1
16007,3,short,0.8571428571428571
16007,3,medium,0.42857142857142855
16007,3,long,0.8571428571428571
16009,1,none,0
16009,1,short,1
16009,1,medium,0.8571428571428571
16009,1,long,0.8571428571428571
16009,2,none,1
16009,2,short,0.8571428571428571
16009,2,medium,0.7142857142857143
16009,2,long,0.7142857142857143
16009,3,none,1
16009,3,short,1
16009,3,medium,1
16009,3,long,0.7142857142857143
16011,1,none,1
16011,1,short,1
16011,1,medium,0.7142857142857143
16011,1,long,1
16011,2,none,1
16011,2,short,0.8571428571428571
16011,2,medium,0.7142857142857143
16011,2,long,0.8571428571428571
16011,3,none,1
16011,3,short,1
16011,3,medium,1
16011,3,long,0.5714285714285714
16012,1,none,1
16012,1,short,1
16012,1,medium,1
16012,1,long,0.8571428571428571
16012,2,none,1
16012,2,short,1
16012,2,medium,0.8571428571428571
16012,2,long,0.7142857142857143
16012,3,none,1
16012,3,short,0.8571428571428571
16012,3,medium,1
16012,3,long,0.8571428571428571
16014,1,none,1
16014,1,short,1
16014,1,medium,0.8571428571428571
16014,1,long,0.8571428571428571
16014,2,none,1
16014,2,short,1
16014,2,medium,1
16014,2,long,1
16014,3,none,1
16014,3,short,1
16014,3,medium,1
16014,3,long,0.8571428571428571
16015,1,none,1
16015,1,short,1
16015,1,medium,1
16015,1,long,1
16015,2,none,1
16015,2,short,0.8571428571428571
16015,2,medium,0.7142857142857143
16015,2,long,1
16015,3,none,1
16015,3,short,0.8571428571428571
16015,3,medium,1
16015,3,long,0.8571428571428571
16019,1,none,1
16019,1,short,1
16019,1,medium,1
16019,1,long,0.8571428571428571
16019,2,none,1
16019,2,short,1
16019,2,medium,0.8571428571428571
16019,2,long,1
16019,3,none,1
16019,3,short,1
16019,3,medium,0.7142857142857143
16019,3,long,0.8571428571428571
16025,1,none,1
16025,1,short,0.8571428571428571
16025,1,medium,1
16025,1,long,0.8571428571428571
16025,2,none,1
16025,2,short,1
16025,2,medium,1
16025,2,long,0.8571428571428571
16025,3,none,1
16025,3,short,1
16025,3,medium,0.7142857142857143
16025,3,long,1
16027,1,none,1
16027,1,short,1
16027,1,medium,1
16027,1,long,1
16027,2,none,1
16027,2,short,1
16027,2,medium,1
16027,2,long,1
16027,3,none,1
16027,3,short,1
16027,3,medium,1
16027,3,long,0.8571428571428571
16030,1,none,1
16030,1,short,0.8571428571428571
16030,1,medium,1
16030,1,long,0.8571428571428571
16030,2,none,1
16030,2,short,0.8571428571428571
16030,2,medium,1
16030,2,long,0.7142857142857143
16030,3,none,1
16030,3,short,1
16030,3,medium,0.7142857142857143
16030,3,long,0.8571428571428571
16032,1,none,0
16032,1,short,1
16032,1,medium,1
16032,1,long,0.8571428571428571
16032,2,none,1
16032,2,short,0.8571428571428571
16032,2,medium,1
16032,2,long,0.8571428571428571
16032,3,none,1
16032,3,short,0.8571428571428571
16032,3,medium,0.7142857142857143
16032,3,long,1
16033,1,none,1
16033,1,short,0.8571428571428571
16033,1,medium,0.8571428571428571
16033,1,long,0.8571428571428571
16033,2,none,1
16033,2,short,0.8571428571428571
16033,2,medium,1
16033,2,long,0.8571428571428571
16033,3,none,1
16033,3,short,1
16033,3,medium,0.7142857142857143
16033,3,long,1
16036,1,none,1
16036,1,short,1
16036,1,medium,1
16036,1,long,1
16036,2,none,1
16036,2,short,1
16036,2,medium,0.8571428571428571
16036,2,long,1
16036,3,none,1
16036,3,short,1
16036,3,medium,1
16036,3,long,0.8571428571428571
16037,1,none,1
16037,1,short,1
16037,1,medium,0.8571428571428571
16037,1,long,0.8571428571428571
16037,2,none,1
16037,2,short,1
16037,2,medium,0.8571428571428571
16037,2,long,0.8571428571428571
16037,3,none,1
16037,3,short,1
16037,3,medium,0.8571428571428571
16037,3,long,1
16039,1,none,1
16039,1,short,0.8571428571428571
16039,1,medium,1
16039,1,long,1
16039,2,none,1
16039,2,short,0.8571428571428571
16039,2,medium,0.7142857142857143
16039,2,long,1
16039,3,none,1
16039,3,short,0.8571428571428571
16039,3,medium,1
16039,3,long,0.8571428571428571
16040,1,none,1
16040,1,short,1
16040,1,medium,1
16040,1,long,1
16040,2,none,1
16040,2,short,1
16040,2,medium,1
16040,2,long,1
16040,3,none,1
16040,3,short,1
16040,3,medium,1
16040,3,long,1
16041,1,none,1
16041,1,short,1
16041,1,medium,0.8571428571428571
16041,1,long,1
16041,2,none,1
16041,2,short,0.8571428571428571
16041,2,medium,1
16041,2,long,0.8571428571428571
16041,3,none,1
16041,3,short,1
16041,3,medium,0.5714285714285714
16041,3,long,1
16042,1,none,1
16042,1,short,1
16042,1,medium,1
16042,1,long,1
16042,2,none,1
16042,2,short,1
16042,2,medium,1
16042,2,long,1
16042,3,none,1
16042,3,short,0.7142857142857143
16042,3,medium,0.7142857142857143
16042,3,long,0.8571428571428571
16043,1,none,1
16043,1,short,1
16043,1,medium,1
16043,1,long,0.8571428571428571
16043,2,none,1
16043,2,short,0.8571428571428571
16043,2,medium,0.7142857142857143
16043,2,long,0.5714285714285714
16043,3,none,1
16043,3,short,0.8571428571428571
16043,3,medium,0.42857142857142855
16043,3,long,0.7142857142857143
16044,1,none,1
16044,1,short,1
16044,1,medium,0.7142857142857143
16044,1,long,0.7142857142857143
16044,2,none,1
16044,2,short,1
16044,2,medium,0.8571428571428571
16044,2,long,1
16044,3,none,1
16044,3,short,1
16044,3,medium,1
16044,3,long,0.8571428571428571
16045,1,none,1
16045,1,short,0.8571428571428571
16045,1,medium,1
16045,1,long,0.8571428571428571
16045,2,none,1
16045,2,short,0.7142857142857143
16045,2,medium,0.7142857142857143
16045,2,long,0.8571428571428571
16045,3,none,1
16045,3,short,1
16045,3,medium,0.5714285714285714
16045,3,long,0.7142857142857143
16046,1,none,1
16046,1,short,1
16046,1,medium,0.8571428571428571
16046,1,long,0.7142857142857143
16046,2,none,1
16046,2,short,0.42857142857142855
16046,2,medium,0.5714285714285714
16046,2,long,0.5714285714285714
16046,3,none,1
16046,3,short,0.5714285714285714
16046,3,medium,0.7142857142857143
16046,3,long,0.42857142857142855
16048,1,none,1
16048,1,short,1
16048,1,medium,1
16048,1,long,0.7142857142857143
16048,2,none,1
16048,2,short,0.8571428571428571
16048,2,medium,1
16048,2,long,1
16048,3,none,1
16048,3,short,0.7142857142857143
16048,3,medium,0.7142857142857143
16048,3,long,0.8571428571428571
16050,1,none,1
16050,1,short,1
16050,1,medium,1
16050,1,long,1
16050,2,none,1
16050,2,short,1
16050,2,medium,0.8571428571428571
16050,2,long,1
16050,3,none,1
16050,3,short,1
16050,3,medium,1
16050,3,long,1
16052,1,none,1
16052,1,short,1
16052,1,medium,0.8571428571428571
16052,1,long,1
16052,2,none,1
16052,2,short,1
16052,2,medium,1
16052,2,long,1
16052,3,none,1
16052,3,short,1
16052,3,medium,0.7142857142857143
16052,3,long,0.8571428571428571
16053,1,none,1
16053,1,short,1
16053,1,medium,0.8571428571428571
16053,1,long,1
16053,2,none,1
16053,2,short,0.8571428571428571
16053,2,medium,1
16053,2,long,1
16053,3,none,1
16053,3,short,1
16053,3,medium,0.8571428571428571
16053,3,long,1
16054,1,none,1
16054,1,short,1
16054,1,medium,1
16054,1,long,0.7142857142857143
16054,2,none,1
16054,2,short,1
16054,2,medium,1
16054,2,long,0.5714285714285714
16054,3,none,1
16054,3,short,1
16054,3,medium,1
16054,3,long,1
16055,1,none,1
16055,1,short,1
16055,1,medium,0.7142857142857143
16055,1,long,0.7142857142857143
16055,2,none,1
16055,2,short,1
16055,2,medium,1
16055,2,long,0.5714285714285714
16055,3,none,1
16055,3,short,0.8571428571428571
16055,3,medium,0.5714285714285714
16055,3,long,0.7142857142857143
16056,1,none,1
16056,1,short,1
16056,1,medium,1
16056,1,long,1
16056,2,none,1
16056,2,short,1
16056,2,medium,0.7142857142857143
16056,2,long,1
16056,3,none,1
16056,3,short,1
16056,3,medium,1
16056,3,long,1
16057,1,none,1
16057,1,short,0.7142857142857143
16057,1,medium,0.7142857142857143
16057,1,long,0.7142857142857143
16057,2,none,0
16057,2,short,0.8571428571428571
16057,2,medium,0.8571428571428571
16057,2,long,1
16057,3,none,1
16057,3,short,0.8571428571428571
16057,3,medium,0.5714285714285714
16057,3,long,0.2857142857142857
16058,1,none,0
16058,1,short,0.8571428571428571
16058,1,medium,0.8571428571428571
16058,1,long,0.7142857142857143
16058,2,none,1
16058,2,short,0.8571428571428571
16058,2,medium,1
16058,2,long,0.8571428571428571
16058,3,none,1
16058,3,short,0.8571428571428571
16058,3,medium,0.8571428571428571
16058,3,long,0.5714285714285714
16059,1,none,1
16059,1,short,0.8571428571428571
16059,1,medium,1
16059,1,long,0.5714285714285714
16059,2,none,0
16059,2,short,0.2857142857142857
16059,2,medium,0.5714285714285714
16059,2,long,0.7142857142857143
16059,3,none,1
16059,3,short,0.42857142857142855
16059,3,medium,0.8571428571428571
16059,3,long,0.5714285714285714
16060,1,none,1
16060,1,short,0.8571428571428571
16060,1,medium,0.8571428571428571
16060,1,long,0.7142857142857143
16060,2,none,1
16060,2,short,0.8571428571428571
16060,2,medium,0.7142857142857143
16060,2,long,0.5714285714285714
16060,3,none,1
16060,3,short,0.7142857142857143
16060,3,medium,0.8571428571428571
16060,3,long,0.5714285714285714
16061,1,none,1
16061,1,short,1
16061,1,medium,1
16061,1,long,0.8571428571428571
16061,2,none,1
16061,2,short,1
16061,2,medium,0.8571428571428571
16061,2,long,1
16061,3,none,1
16061,3,short,1
16061,3,medium,1
16061,3,long,0.8571428571428571
16062,1,none,1
16062,1,short,1
16062,1,medium,1
16062,1,long,1
16062,2,none,1
16062,2,short,1
16062,2,medium,1
16062,2,long,1
16062,3,none,1
16062,3,short,1
16062,3,medium,1
16062,3,long,1
16063,1,none,1
16063,1,short,1
16063,1,medium,0.8571428571428571
16063,1,long,0.7142857142857143
16063,2,none,1
16063,2,short,0.8571428571428571
16063,2,medium,0.5714285714285714
16063,2,long,0.7142857142857143
16063,3,none,1
16063,3,short,0.5714285714285714
16063,3,medium,0.14285714285714285
16063,3,long,0.5714285714285714
16064,1,none,1
16064,1,short,0.7142857142857143
16064,1,medium,1
16064,1,long,0.8571428571428571
16064,2,none,1
16064,2,short,0.8571428571428571
16064,2,medium,0.5714285714285714
16064,2,long,0.5714285714285714
16064,3,none,1
16064,3,short,1
16064,3,medium,0.2857142857142857
16064,3,long,0.5714285714285714
16065,1,none,1
16065,1,short,1
16065,1,medium,1
16065,1,long,0.8571428571428571
16065,2,none,1
16065,2,short,1
16065,2,medium,1
16065,2,long,0.8571428571428571
16065,3,none,1
16065,3,short,1
16065,3,medium,1
16065,3,long,0.5714285714285714
16066,1,none,1
16066,1,short,0.8571428571428571
16066,1,medium,0.8571428571428571
16066,1,long,0.7142857142857143
16066,2,none,1
16066,2,short,0.8571428571428571
16066,2,medium,0.7142857142857143
16066,2,long,0.42857142857142855
16066,3,none,1
16066,3,short,1
16066,3,medium,0.42857142857142855
16066,3,long,0.8571428571428571
16067,1,none,1
16067,1,short,1
16067,1,medium,1
16067,1,long,0.8571428571428571
16067,2,none,1
16067,2,short,1
16067,2,medium,1
16067,2,long,1
16067,3,none,1
16067,3,short,1
16067,3,medium,1
16067,3,long,0.8571428571428571
16068,1,none,1
16068,1,short,1
16068,1,medium,1
16068,1,long,0.8571428571428571
16068,2,none,1
16068,2,short,0.8571428571428571
16068,2,medium,1
16068,2,long,0.8571428571428571
16068,3,none,1
16068,3,short,1
16068,3,medium,0.7142857142857143
16068,3,long,0.8571428571428571
16070,1,none,1
16070,1,short,0.8571428571428571
16070,1,medium,1
16070,1,long,1
16070,2,none,1
16070,2,short,1
16070,2,medium,1
16070,2,long,1
16070,3,none,1
16070,3,short,1
16070,3,medium,0.8571428571428571
16070,3,long,1
16071,1,none,1
16071,1,short,0.8571428571428571
16071,1,medium,0.8571428571428571
16071,1,long,0.7142857142857143
16071,2,none,1
16071,2,short,1
16071,2,medium,0.8571428571428571
16071,2,long,0.7142857142857143
16071,3,none,1
16071,3,short,0.8571428571428571
16071,3,medium,0.42857142857142855
16071,3,long,0.42857142857142855
16072,1,none,1
16072,1,short,1
16072,1,medium,1
16072,1,long,1
16072,2,none,1
16072,2,short,1
16072,2,medium,1
16072,2,long,1
16072,3,none,1
16072,3,short,1
16072,3,medium,1
16072,3,long,0.8571428571428571
16075,1,none,1
16075,1,short,1
16075,1,medium,1
16075,1,long,1
16075,2,none,0
16075,2,short,1
16075,2,medium,1
16075,2,long,1
16075,3,none,1
16075,3,short,1
16075,3,medium,0.8571428571428571
16075,3,long,1
16077,1,none,1
16077,1,short,1
16077,1,medium,1
16077,1,long,0.8571428571428571
16077,2,none,1
16077,2,short,0.8571428571428571
16077,2,medium,0.8571428571428571
16077,2,long,0.7142857142857143
16077,3,none,1
16077,3,short,1
16077,3,medium,0.8571428571428571
16077,3,long,0.8571428571428571
16078,1,none,1
16078,1,short,1
16078,1,medium,1
16078,1,long,0.8571428571428571
16078,2,none,1
16078,2,short,1
16078,2,medium,0.8571428571428571
16078,2,long,0.8571428571428571
16078,3,none,1
16078,3,short,1
16078,3,medium,0.5714285714285714
16078,3,long,0.7142857142857143
16079,1,none,1
16079,1,short,0.8571428571428571
16079,1,medium,0.8571428571428571
16079,1,long,1
16079,2,none,1
16079,2,short,1
16079,2,medium,0.8571428571428571
16079,2,long,1
16079,3,none,1
16079,3,short,0.8571428571428571
16079,3,medium,0.8571428571428571
16079,3,long,1
16083,1,none,1
16083,1,short,1
16083,1,medium,0.8571428571428571
16083,1,long,1
16083,2,none,1
16083,2,short,1
16083,2,medium,1
16083,2,long,1
16083,3,none,1
16083,3,short,1
16083,3,medium,1
16083,3,long,1
16084,1,none,1
16084,1,short,1
16084,1,medium,1
16084,1,long,0.5714285714285714
16084,2,none,1
16084,2,short,0.7142857142857143
16084,2,medium,1
16084,2,long,0.8571428571428571
16084,3,none,1
16084,3,short,0.5714285714285714
16084,3,medium,0.7142857142857143
16084,3,long,0.8571428571428571
16085,1,none,1
16085,1,short,1
16085,1,medium,0.8571428571428571
16085,1,long,0.8571428571428571
16085,2,none,0
16085,2,short,0.5714285714285714
16085,2,medium,0.8571428571428571
16085,2,long,0.5714285714285714
16085,3,none,1
16085,3,short,1
16085,3,medium,0.8571428571428571
16085,3,long,0.7142857142857143
16086,1,none,1
16086,1,short,0.7142857142857143
16086,1,medium,0.8571428571428571
16086,1,long,0.5714285714285714
16086,2,none,0
16086,2,short,0.8571428571428571
16086,2,medium,0.42857142857142855
16086,2,long,0.8571428571428571
16086,3,none,1
16086,3,short,0.8571428571428571
16086,3,medium,0.2857142857142857
16086,3,long,0.5714285714285714
16087,1,none,1
16087,1,short,1
16087,1,medium,0.7142857142857143
16087,1,long,1
16087,2,none,1
16087,2,short,0.8571428571428571
16087,2,medium,0.8571428571428571
16087,2,long,0.7142857142857143
16087,3,none,1
16087,3,short,1
16087,3,medium,0.8571428571428571
16087,3,long,1
16088,1,none,1
16088,1,short,0.8571428571428571
16088,1,medium,0.8571428571428571
16088,1,long,0.7142857142857143
16088,2,none,1
16088,2,short,1
16088,2,medium,0.8571428571428571
16088,2,long,0.8571428571428571
16088,3,none,1
16088,3,short,1
16088,3,medium,0.8571428571428571
16088,3,long,0.7142857142857143
16094,1,none,1
16094,1,short,1
16094,1,medium,1
16094,1,long,1
16094,2,none,1
16094,2,short,1
16094,2,medium,1
16094,2,long,0.8571428571428571
16094,3,none,1
16094,3,short,1
16094,3,medium,1
16094,3,long,1
16096,1,none,1
16096,1,short,1
16096,1,medium,1
16096,1,long,1
16096,2,none,1
16096,2,short,1
16096,2,medium,1
16096,2,long,1
16096,3,none,1
16096,3,short,1
16096,3,medium,1
16096,3,long,1
16097,1,none,1
16097,1,short,1
16097,1,medium,0.8571428571428571
16097,1,long,1
16097,2,none,1
16097,2,short,1
16097,2,medium,1
16097,2,long,1
16097,3,none,1
16097,3,short,1
16097,3,medium,1
16097,3,long,1
16098,1,none,1
16098,1,short,0.7142857142857143
16098,1,medium,1
16098,1,long,0.7142857142857143
16098,2,none,1
16098,2,short,1
16098,2,medium,0.8571428571428571
16098,2,long,0.5714285714285714
16098,3,none,1
16098,3,short,0.8571428571428571
16098,3,medium,0.7142857142857143
16098,3,long,0.8571428571428571
16099,1,none,1
16099,1,short,1
16099,1,medium,1
16099,1,long,1
16099,2,none,1
16099,2,short,1
16099,2,medium,1
16099,2,long,0.8571428571428571
16099,3,none,1
16099,3,short,1
16099,3,medium,0.8571428571428571
16099,3,long,0.8571428571428571
16100,1,none,1
16100,1,short,0.8571428571428571
16100,1,medium,0.5714285714285714
16100,1,long,0.5714285714285714
16100,2,none,1
16100,2,short,1
16100,2,medium,0.8571428571428571
16100,2,long,0.7142857142857143
16100,3,none,1
16100,3,short,1
16100,3,medium,1
16100,3,long,0.8571428571428571
16104,1,none,1
16104,1,short,1
16104,1,medium,1
16104,1,long,1
16104,2,none,1
16104,2,short,1
16104,2,medium,1
16104,2,long,1
16104,3,none,1
16104,3,short,1
16104,3,medium,1
16104,3,long,1
16106,1,none,1
16106,1,short,0.8571428571428571
16106,1,medium,1
16106,1,long,0.7142857142857143
16106,2,none,1
16106,2,short,0.8571428571428571
16106,2,medium,0.8571428571428571
16106,2,long,0.2857142857142857
16106,3,none,1
16106,3,short,0.8571428571428571
16106,3,medium,0.7142857142857143
16106,3,long,0.42857142857142855
16107,1,none,1
16107,1,short,1
16107,1,medium,1
16107,1,long,0.8571428571428571
16107,2,none,1
16107,2,short,0.8571428571428571
16107,2,medium,1
16107,2,long,0.7142857142857143
16107,3,none,1
16107,3,short,1
16107,3,medium,1
16107,3,long,0.8571428571428571
16108,1,none,1
16108,1,short,0.8571428571428571
16108,1,medium,1
16108,1,long,0.8571428571428571
16108,2,none,1
16108,2,short,1
16108,2,medium,1
16108,2,long,1
16108,3,none,1
16108,3,short,1
16108,3,medium,1
16108,3,long,1
16110,1,none,1
16110,1,short,1
16110,1,medium,1
16110,1,long,1
16110,2,none,1
16110,2,short,0.8571428571428571
16110,2,medium,0.8571428571428571
16110,2,long,1
16110,3,none,1
16110,3,short,1
16110,3,medium,1
16110,3,long,1
16113,1,none,1
16113,1,short,0.7142857142857143
16113,1,medium,1
16113,1,long,0.7142857142857143
16113,2,none,1
16113,2,short,0.8571428571428571
16113,2,medium,0.5714285714285714
16113,2,long,0.42857142857142855
16113,3,none,1
16113,3,short,0.8571428571428571
16113,3,medium,0.8571428571428571
16113,3,long,0.42857142857142855
16114,1,none,1
16114,1,short,1
16114,1,medium,1
16114,1,long,1
16114,2,none,1
16114,2,short,1
16114,2,medium,1
16114,2,long,1
16114,3,none,1
16114,3,short,1
16114,3,medium,1
16114,3,long,1
16115,1,none,1
16115,1,short,0.7142857142857143
16115,1,medium,0.8571428571428571
16115,1,long,0.7142857142857143
16115,2,none,1
16115,2,short,1
16115,2,medium,0.8571428571428571
16115,2,long,0.7142857142857143
16115,3,none,1
16115,3,short,0.8571428571428571
16115,3,medium,0.8571428571428571
16115,3,long,0.7142857142857143
16116,1,none,1
16116,1,short,1
16116,1,medium,1
16116,1,long,0.8571428571428571
16116,2,none,1
16116,2,short,0.7142857142857143
16116,2,medium,1
16116,2,long,0.5714285714285714
16116,3,none,1
16116,3,short,1
16116,3,medium,1
16116,3,long,0.5714285714285714
16117,1,none,1
16117,1,short,0.7142857142857143
16117,1,medium,0.7142857142857143
16117,1,long,0.5714285714285714
16117,2,none,1
16117,2,short,0.5714285714285714
16117,2,medium,0.5714285714285714
16117,2,long,0.5714285714285714
16117,3,none,1
16117,3,short,0.8571428571428571
16117,3,medium,0.7142857142857143
16117,3,long,0.7142857142857143
16121,1,none,1
16121,1,short,1
16121,1,medium,1
16121,1,long,1
16121,2,none,1
16121,2,short,0.8571428571428571
16121,2,medium,0.8571428571428571
16121,2,long,0.8571428571428571
16121,3,none,1
16121,3,short,1
16121,3,medium,1
16121,3,long,0.8571428571428571
16122,1,none,1
16122,1,short,1
16122,1,medium,1
16122,1,long,0.7142857142857143
16122,2,none,1
16122,2,short,1
16122,2,medium,1
16122,2,long,1
16122,3,none,1
16122,3,short,1
16122,3,medium,0.8571428571428571
16122,3,long,1
16123,1,none,1
16123,1,short,0.8571428571428571
