Subject,Block,WaitTime,Accuracy
16123,1,medium,0.8571428571428571
16123,1,long,0.5714285714285714
16123,2,none,1
16123,2,short,0.8571428571428571
16123,2,medium,1
16123,2,long,0.7142857142857143
16123,3,none,1
16123,3,short,0.7142857142857143
16123,3,medium,0.5714285714285714
16123,3,long,0.7142857142857143
16124,1,none,1
16124,1,short,1
16124,1,medium,1
16124,1,long,1
16124,2,none,1
16124,2,short,1
16124,2,medium,1
16124,2,long,0.7142857142857143
16124,3,none,1
16124,3,short,1
16124,3,medium,1
16124,3,long,0.8571428571428571
16125,1,none,1
16125,1,short,1
16125,1,medium,1
16125,1,long,1
16125,2,none,1
16125,2,short,1
16125,2,medium,1
16125,2,long,0.8571428571428571
16125,3,none,1
16125,3,short,1
16125,3,medium,1
16125,3,long,1
16126,1,none,1
16126,1,short,1
16126,1,medium,1
16126,1,long,0.8571428571428571
16126,2,none,1
16126,2,short,0.7142857142857143
16126,2,medium,0.7142857142857143
16126,2,long,1
16126,3,none,1
16126,3,short,1
16126,3,medium,0.7142857142857143
16126,3,long,0.2857142857142857
16127,1,none,1
16127,1,short,1
16127,1,medium,1
16127,1,long,1
16127,2,none,1
16127,2,short,0.8571428571428571
16127,2,medium,0.8571428571428571
16127,2,long,0.7142857142857143
16127,3,none,1
16127,3,short,1
16127,3,medium,1
16127,3,long,0.7142857142857143
16128,1,none,1
16128,1,short,1
16128,1,medium,1
16128,1,long,0.7142857142857143
16128,2,none,1
16128,2,short,1
16128,2,medium,0.8571428571428571
16128,2,long,0.8571428571428571
16128,3,none,1
16128,3,short,1
16128,3,medium,0.7142857142857143
16128,3,long,1
16129,1,none,1
16129,1,short,1
16129,1,medium,1
16129,1,long,1
16129,2,none,1
16129,2,short,1
16129,2,medium,1
16129,2,long,1
16129,3,none,1
16129,3,short,1
16129,3,medium,0.8571428571428571
16129,3,long,0.5714285714285714
16130,1,none,0
16130,1,short,1
16130,1,medium,0.8571428571428571
16130,1,long,1
16130,2,none,1
16130,2,short,1
16130,2,medium,0.7142857142857143
16130,2,long,1
16130,3,none,1
16130,3,short,0.8571428571428571
16130,3,medium,0.7142857142857143
16130,3,long,1
16131,1,none,0
16131,1,short,0.8571428571428571
16131,1,medium,1
16131,1,long,0.8571428571428571
16131,2,none,1
16131,2,short,0.8571428571428571
16131,2,medium,1
16131,2,long,0.8571428571428571
16131,3,none,1
16131,3,short,1
16131,3,medium,0.8571428571428571
16131,3,long,0.8571428571428571
16132,1,none,1
16132,1,short,1
16132,1,medium,1
16132,1,long,0.8571428571428571
16132,2,none,1
16132,2,short,1
16132,2,medium,0.8571428571428571
16132,2,long,0.7142857142857143
16132,3,none,1
16132,3,short,1
16132,3,medium,1
16132,3,long,0.8571428571428571
16133,1,none,1
16133,1,short,1
16133,1,medium,0.7142857142857143
16133,1,long,0.8571428571428571
16133,2,none,1
16133,2,short,0.8571428571428571
16133,2,medium,1
16133,2,long,0.8571428571428571
16133,3,none,1
16133,3,short,1
16133,3,medium,0.5714285714285714
16133,3,long,0.8571428571428571
16136,1,none,1
16136,1,short,1
16136,1,medium,1
16136,1,long,1
16136,2,none,1
16136,2,short,1
16136,2,medium,1
16136,2,long,1
16136,3,none,1
16136,3,short,1
16136,3,medium,1
16136,3,long,1
16138,1,none,1
16138,1,short,1
16138,1,medium,1
16138,1,long,1
16138,2,none,1
16138,2,short,1
16138,2,medium,1
16138,2,long,1
16138,3,none,1
16138,3,short,1
16138,3,medium,1
16138,3,long,1
16139,1,none,1
16139,1,short,1
16139,1,medium,1
16139,1,long,1
16139,2,none,1
16139,2,short,1
16139,2,medium,1
16139,2,long,1
16139,3,none,1
16139,3,short,1
16139,3,medium,1
16139,3,long,1
16140,1,none,1
16140,1,short,1
16140,1,medium,1
16140,1,long,1
16140,2,none,1
16140,2,short,1
16140,2,medium,0.8571428571428571
16140,2,long,0.8571428571428571
16140,3,none,1
16140,3,short,1
16140,3,medium,0.8571428571428571
16140,3,long,0.8571428571428571
16142,1,none,1
16142,1,short,1
16142,1,medium,1
16142,1,long,1
16142,2,none,1
16142,2,short,1
16142,2,medium,1
16142,2,long,1
16142,3,none,1
16142,3,short,1
16142,3,medium,1
16142,3,long,1
16143,1,none,1
16143,1,short,1
16143,1,medium,1
16143,1,long,0.8571428571428571
16143,2,none,1
16143,2,short,1
16143,2,medium,1
16143,2,long,0.8571428571428571
16143,3,none,1
16143,3,short,1
16143,3,medium,1
16143,3,long,1
16146,1,none,1
16146,1,short,1
16146,1,medium,1
16146,1,long,1
16146,2,none,1
16146,2,short,1
16146,2,medium,1
16146,2,long,1
16146,3,none,1
16146,3,short,1
16146,3,medium,1
16146,3,long,0.8571428571428571
16147,1,none,1
16147,1,short,1
16147,1,medium,1
16147,1,long,1
16147,2,none,1
16147,2,short,1
16147,2,medium,0.8571428571428571
16147,2,long,1
16147,3,none,1
16147,3,short,1
16147,3,medium,0.8571428571428571
16147,3,long,0.7142857142857143
16149,1,none,1
16149,1,short,1
16149,1,medium,1
16149,1,long,1
16149,2,none,1
16149,2,short,0.7142857142857143
16149,2,medium,0.7142857142857143
16149,2,long,1
16149,3,none,0
16149,3,short,0.42857142857142855
16149,3,medium,0.42857142857142855
16149,3,long,0.8571428571428571
16150,1,none,1
16150,1,short,1
16150,1,medium,1
16150,1,long,1
16150,2,none,1
16150,2,short,1
16150,2,medium,0.7142857142857143
16150,2,long,0.7142857142857143
16150,3,none,1
16150,3,short,1
16150,3,medium,1
16150,3,long,0.7142857142857143
16151,1,none,1
16151,1,short,1
16151,1,medium,0.7142857142857143
16151,1,long,0.8571428571428571
16151,2,none,1
16151,2,short,1
16151,2,medium,0.8571428571428571
16151,2,long,0.7142857142857143
16151,3,none,1
16151,3,short,0.8571428571428571
16151,3,medium,0.8571428571428571
16151,3,long,1
16152,1,none,1
16152,1,short,1
16152,1,medium,1
16152,1,long,1
16152,2,none,1
16152,2,short,1
16152,2,medium,1
16152,2,long,1
16152,3,none,1
16152,3,short,1
16152,3,medium,1
16152,3,long,1
16153,1,none,1
16153,1,short,1
16153,1,medium,0.7142857142857143
16153,1,long,0.7142857142857143
16153,2,none,1
16153,2,short,1
16153,2,medium,0.8571428571428571
16153,2,long,0.8571428571428571
16153,3,none,1
16153,3,short,1
16153,3,medium,0.42857142857142855
16153,3,long,0.8571428571428571
16154,1,none,1
16154,1,short,1
16154,1,medium,1
16154,1,long,1
16154,2,none,1
16154,2,short,0.7142857142857143
16154,2,medium,1
16154,2,long,1
16154,3,none,1
16154,3,short,1
16154,3,medium,1
16154,3,long,0.7142857142857143
16157,1,none,1
16157,1,short,1
16157,1,medium,0.8571428571428571
16157,1,long,0.7142857142857143
16157,2,none,1
16157,2,short,1
16157,2,medium,1
16157,2,long,0.8571428571428571
16157,3,none,1
16157,3,short,1
16157,3,medium,1
16157,3,long,0.8571428571428571
16158,1,none,1
16158,1,short,0.8571428571428571
16158,1,medium,1
16158,1,long,1
16158,2,none,1
16158,2,short,1
16158,2,medium,0.8571428571428571
16158,2,long,1
16158,3,none,1
16158,3,short,1
16158,3,medium,1
16158,3,long,0.8571428571428571
16159,1,none,1
16159,1,short,1
16159,1,medium,1
16159,1,long,1
16159,2,none,1
16159,2,short,1
16159,2,medium,1
16159,2,long,1
16159,3,none,1
16159,3,short,1
16159,3,medium,1
16159,3,long,0.8571428571428571
16160,1,none,0
16160,1,short,1
16160,1,medium,0.7142857142857143
16160,1,long,0.7142857142857143
16160,2,none,1
16160,2,short,0.8571428571428571
16160,2,medium,1
16160,2,long,0.7142857142857143
16160,3,none,1
16160,3,short,0.7142857142857143
16160,3,medium,0.7142857142857143
16160,3,long,0.5714285714285714
16161,1,none,1
16161,1,short,1
16161,1,medium,1
16161,1,long,1
16161,2,none,1
16161,2,short,0.8571428571428571
16161,2,medium,0.8571428571428571
16161,2,long,0.8571428571428571
16161,3,none,1
16161,3,short,1
16161,3,medium,0.8571428571428571
16161,3,long,0.8571428571428571
16163,1,none,1
16163,1,short,1
16163,1,medium,0.8571428571428571
16163,1,long,0.8571428571428571
16163,2,none,1
16163,2,short,1
16163,2,medium,0.8571428571428571
16163,2,long,0.8571428571428571
16163,3,none,1
16163,3,short,1
16163,3,medium,0.8571428571428571
16163,3,long,0.7142857142857143
16165,1,none,1
16165,1,short,1
16165,1,medium,0.8571428571428571
16165,1,long,0.8571428571428571
16165,2,none,1
16165,2,short,1
16165,2,medium,0.7142857142857143
16165,2,long,0.7142857142857143
16165,3,none,1
16165,3,short,0.7142857142857143
16165,3,medium,0.7142857142857143
16165,3,long,0.8571428571428571
16167,1,none,1
16167,1,short,0.8571428571428571
16167,1,medium,0.8571428571428571
16167,1,long,0.8571428571428571
16167,2,none,0
16167,2,short,0.7142857142857143
16167,2,medium,1
16167,2,long,0.7142857142857143
16167,3,none,0
16167,3,short,0.5714285714285714
16167,3,medium,0.5714285714285714
16167,3,long,0.5714285714285714
16169,1,none,1
16169,1,short,1
16169,1,medium,1
16169,1,long,0.8571428571428571
16169,2,none,1
16169,2,short,1
16169,2,medium,1
16169,2,long,1
16169,3,none,1
16169,3,short,1
16169,3,medium,1
16169,3,long,1
16170,1,none,1
16170,1,short,1
16170,1,medium,1
16170,1,long,1
16170,2,none,1
16170,2,short,1
16170,2,medium,1
16170,2,long,1
16170,3,none,1
16170,3,short,1
16170,3,medium,1
16170,3,long,1
16171,1,none,1
16171,1,short,1
16171,1,medium,1
16171,1,long,1
16171,2,none,1
16171,2,short,1
16171,2,medium,1
16171,2,long,1
16171,3,none,1
16171,3,short,1
16171,3,medium,1
16171,3,long,1
16172,1,none,1
16172,1,short,1
16172,1,medium,0.8571428571428571
16172,1,long,0.8571428571428571
16172,2,none,1
16172,2,short,1
16172,2,medium,1
16172,2,long,1
16172,3,none,1
16172,3,short,1
16172,3,medium,1
16172,3,long,1
16173,1,none,1
16173,1,short,1
16173,1,medium,1
16173,1,long,0.8571428571428571
16173,2,none,1
16173,2,short,1
16173,2,medium,1
16173,2,long,1
16173,3,none,1
16173,3,short,1
16173,3,medium,0.8571428571428571
16173,3,long,1
16175,1,none,1
16175,1,short,1
16175,1,medium,1
16175,1,long,1
16175,2,none,1
16175,2,short,1
16175,2,medium,1
16175,2,long,1
16175,3,none,1
16175,3,short,1
16175,3,medium,1
16175,3,long,1
16178,1,none,0
16178,1,short,1
16178,1,medium,0.8571428571428571
16178,1,long,1
16178,2,none,1
16178,2,short,1
16178,2,medium,1
16178,2,long,0.7142857142857143
16178,3,none,1
16178,3,short,1
16178,3,medium,0.8571428571428571
16178,3,long,1
16179,1,none,1
16179,1,short,1
16179,1,medium,1
16179,1,long,1
16179,2,none,1
16179,2,short,1
16179,2,medium,1
16179,2,long,1
16179,3,none,1
16179,3,short,1
16179,3,medium,1
16179,3,long,1
16181,1,none,0
16181,1,short,1
16181,1,medium,0.8571428571428571
16181,1,long,0.8571428571428571
16181,2,none,1
16181,2,short,0.8571428571428571
16181,2,medium,0.8571428571428571
16181,2,long,0.7142857142857143
16181,3,none,0
16181,3,short,1
16181,3,medium,1
16181,3,long,1
16183,1,none,1
16183,1,short,0.8571428571428571
16183,1,medium,0.5714285714285714
16183,1,long,0.5714285714285714
16183,2,none,1
16183,2,short,0.8571428571428571
16183,2,medium,0.7142857142857143
16183,2,long,0.2857142857142857
16183,3,none,1
16183,3,short,0.7142857142857143
16183,3,medium,0.5714285714285714
16183,3,long,0.5714285714285714
16184,1,none,1
16184,1,short,0.5714285714285714
16184,1,medium,0.8571428571428571
16184,1,long,0.7142857142857143
16184,2,none,1
16184,2,short,0.7142857142857143
16184,2,medium,1
16184,2,long,0.42857142857142855
16184,3,none,1
16184,3,short,0.7142857142857143
16184,3,medium,0.7142857142857143
16184,3,long,0.5714285714285714
16185,1,none,1
16185,1,short,0.7142857142857143
16185,1,medium,0.7142857142857143
16185,1,long,0.7142857142857143
16185,2,none,1
16185,2,short,1
16185,2,medium,0.8571428571428571
16185,2,long,0.7142857142857143
16185,3,none,1
16185,3,short,1
16185,3,medium,1
16185,3,long,0.7142857142857143
16187,1,none,1
16187,1,short,0.8571428571428571
16187,1,medium,1
16187,1,long,0.8571428571428571
16187,2,none,1
16187,2,short,1
16187,2,medium,1
16187,2,long,1
16187,3,none,1
16187,3,short,0.8571428571428571
16187,3,medium,1
16187,3,long,0.7142857142857143
16188,1,none,1
16188,1,short,1
16188,1,medium,1
16188,1,long,1
16188,2,none,1
16188,2,short,1
16188,2,medium,1
16188,2,long,1
16188,3,none,1
16188,3,short,1
16188,3,medium,1
16188,3,long,0.8571428571428571
16189,1,none,1
16189,1,short,1
16189,1,medium,1
16189,1,long,1
16189,2,none,1
16189,2,short,0.8571428571428571
16189,2,medium,0.5714285714285714
16189,2,long,0.7142857142857143
16189,3,none,1
16189,3,short,0.5714285714285714
16189,3,medium,0.5714285714285714
16189,3,long,0.42857142857142855
16190,1,none,1
16190,1,short,1
16190,1,medium,1
16190,1,long,1
16190,2,none,1
16190,2,short,1
16190,2,medium,1
16190,2,long,1
16190,3,none,1
16190,3,short,1
16190,3,medium,1
16190,3,long,1
16191,1,none,1
16191,1,short,0.8571428571428571
16191,1,medium,1
16191,1,long,0.7142857142857143
16191,2,none,1
16191,2,short,0.8571428571428571
16191,2,medium,1
16191,2,long,1
16191,3,none,1
16191,3,short,1
16191,3,medium,0.8571428571428571
16191,3,long,0.8571428571428571
16192,1,none,1
16192,1,short,1
16192,1,medium,1
16192,1,long,1
16192,2,none,1
16192,2,short,1
16192,2,medium,1
16192,2,long,1
16192,3,none,1
16192,3,short,1
16192,3,medium,0.8571428571428571
16192,3,long,1
16193,1,none,1
16193,1,short,0.8571428571428571
16193,1,medium,1
16193,1,long,0.8571428571428571
16193,2,none,1
16193,2,short,0.7142857142857143
16193,2,medium,1
16193,2,long,0.8571428571428571
16193,3,none,1
16193,3,short,0.8571428571428571
16193,3,medium,0.7142857142857143
16193,3,long,1
16194,1,none,1
16194,1,short,0.8571428571428571
16194,1,medium,1
16194,1,long,1
16194,2,none,1
16194,2,short,1
16194,2,medium,0.8571428571428571
16194,2,long,0.8571428571428571
16194,3,none,1
16194,3,short,1
16194,3,medium,0.8571428571428571
16194,3,long,0.8571428571428571
16197,1,none,1
16197,1,short,0.8571428571428571
16197,1,medium,1
16197,1,long,0.7142857142857143
16197,2,none,1
16197,2,short,1
16197,2,medium,1
16197,2,long,0.7142857142857143
16197,3,none,1
16197,3,short,0.8571428571428571
16197,3,medium,0.42857142857142855
16197,3,long,0.7142857142857143
16198,1,none,1
16198,1,short,1
16198,1,medium,1
16198,1,long,1
16198,2,none,1
16198,2,short,1
16198,2,medium,1
16198,2,long,1
16198,3,none,1
16198,3,short,1
16198,3,medium,1
16198,3,long,1
16200,1,none,1
16200,1,short,1
16200,1,medium,1
16200,1,long,0.7142857142857143
16200,2,none,1
16200,2,short,1
16200,2,medium,1
16200,2,long,0.8571428571428571
16200,3,none,1
16200,3,short,1
16200,3,medium,0.5714285714285714
16200,3,long,0.8571428571428571
16203,1,none,1
16203,1,short,0.8571428571428571
16203,1,medium,0.8571428571428571
16203,1,long,0.7142857142857143
16203,2,none,1
16203,2,short,1
16203,2,medium,0.8571428571428571
16203,2,long,0.8571428571428571
16203,3,none,1
16203,3,short,0.7142857142857143
16203,3,medium,0.42857142857142855
16203,3,long,0.42857142857142855
16204,1,none,1
16204,1,short,1
16204,1,medium,0.8571428571428571
16204,1,long,0.8571428571428571
16204,2,none,1
16204,2,short,0.8571428571428571
16204,2,medium,0.7142857142857143
16204,2,long,1
16204,3,none,0
16204,3,short,1
16204,3,medium,0.8571428571428571
16204,3,long,0.5714285714285714
16205,1,none,0
16205,1,short,1
16205,1,medium,1
16205,1,long,0.7142857142857143
16205,2,none,1
16205,2,short,0.8571428571428571
16205,2,medium,1
16205,2,long,0.8571428571428571
16205,3,none,1
16205,3,short,1
16205,3,medium,0.7142857142857143
16205,3,long,0.8571428571428571
16206,1,none,1
16206,1,short,1
16206,1,medium,1
16206,1,long,1
16206,2,none,1
16206,2,short,1
16206,2,medium,1
16206,2,long,1
16206,3,none,1
16206,3,short,1
16206,3,medium,1
16206,3,long,1
16207,1,none,1
16207,1,short,1
16207,1,medium,1
16207,1,long,0.8571428571428571
16207,2,none,1
16207,2,short,1
16207,2,medium,1
16207,2,long,1
16207,3,none,1
16207,3,short,1
16207,3,medium,0.7142857142857143
16207,3,long,1
16208,1,none,0
16208,1,short,1
16208,1,medium,1
16208,1,long,0.8571428571428571
16208,2,none,1
16208,2,short,1
16208,2,medium,0.8571428571428571
16208,2,long,0.8571428571428571
16208,3,none,1
16208,3,short,1
16208,3,medium,1
16208,3,long,0.8571428571428571
16209,1,none,1
16209,1,short,1
16209,1,medium,0.8571428571428571
16209,1,long,0.7142857142857143
16209,2,none,1
16209,2,short,1
16209,2,medium,0.8571428571428571
16209,2,long,1
16209,3,none,1
16209,3,short,1
16209,3,medium,0.7142857142857143
16209,3,long,1
16210,1,none,1
16210,1,short,0.8571428571428571
16210,1,medium,1
16210,1,long,1
16210,2,none,1
16210,2,short,1
16210,2,medium,1
16210,2,long,1
16210,3,none,0
16210,3,short,1
16210,3,medium,1
16210,3,long,1
16211,1,none,1
16211,1,short,0.7142857142857143
16211,1,medium,0.8571428571428571
16211,1,long,0.5714285714285714
16211,2,none,1
16211,2,short,0.8571428571428571
16211,2,medium,1
16211,2,long,0.8571428571428571
16211,3,none,1
16211,3,short,0.8571428571428571
16211,3,medium,0.7142857142857143
16211,3,long,0.7142857142857143
16212,1,none,1
16212,1,short,0.5714285714285714
16212,1,medium,0.42857142857142855
16212,1,long,0.42857142857142855
16212,2,none,0
16212,2,short,0.5714285714285714
16212,2,medium,0.2857142857142857
16212,2,long,0.42857142857142855
16212,3,none,1
16212,3,short,0.7142857142857143
16212,3,medium,0.8571428571428571
16212,3,long,0.42857142857142855
16215,1,none,1
16215,1,short,1
16215,1,medium,1
16215,1,long,0.8571428571428571
16215,2,none,1
16215,2,short,0.8571428571428571
16215,2,medium,1
16215,2,long,0.8571428571428571
16215,3,none,1
16215,3,short,1
16215,3,medium,0.7142857142857143
16215,3,long,0.8571428571428571
16216,1,none,1
16216,1,short,1
16216,1,medium,1
16216,1,long,1
16216,2,none,1
16216,2,short,0.7142857142857143
16216,2,medium,1
16216,2,long,1
16216,3,none,1
16216,3,short,1
16216,3,medium,1
16216,3,long,0.8571428571428571
16217,1,none,1
16217,1,short,0.8571428571428571
16217,1,medium,0.8571428571428571
16217,1,long,0.5714285714285714
16217,2,none,1
16217,2,short,0.5714285714285714
16217,2,medium,1
16217,2,long,0.42857142857142855
16217,3,none,1
16217,3,short,0.42857142857142855
16217,3,medium,0.7142857142857143
16217,3,long,0.2857142857142857
16219,1,none,1
16219,1,short,0.7142857142857143
16219,1,medium,0.8571428571428571
16219,1,long,0.5714285714285714
16219,2,none,1
16219,2,short,0.7142857142857143
16219,2,medium,0.8571428571428571
16219,2,long,0.5714285714285714
16219,3,none,1
16219,3,short,0.5714285714285714
16219,3,medium,0.7142857142857143
16219,3,long,1
16220,1,none,1
16220,1,short,1
16220,1,medium,1
16220,1,long,1
16220,2,none,1
16220,2,short,1
16220,2,medium,1
16220,2,long,0.7142857142857143
16220,3,none,1
16220,3,short,1
16220,3,medium,0.8571428571428571
16220,3,long,0.8571428571428571
16221,1,none,1
16221,1,short,1
16221,1,medium,0.8571428571428571
16221,1,long,0.7142857142857143
16221,2,none,1
16221,2,short,0.7142857142857143
16221,2,medium,0.8571428571428571
16221,2,long,0.8571428571428571
16221,3,none,1
16221,3,short,1
16221,3,medium,0.42857142857142855
16221,3,long,0.5714285714285714
16226,1,none,1
16226,1,short,1
16226,1,medium,1
16226,1,long,1
16226,2,none,1
16226,2,short,1
16226,2,medium,0.5714285714285714
16226,2,long,0.8571428571428571
16226,3,none,1
16226,3,short,1
16226,3,medium,0.7142857142857143
16226,3,long,0.5714285714285714
16227,1,none,1
16227,1,short,1
16227,1,medium,1
16227,1,long,1
16227,2,none,1
16227,2,short,0.7142857142857143
16227,2,medium,1
16227,2,long,0.8571428571428571
16227,3,none,1
16227,3,short,1
16227,3,medium,1
16227,3,long,0.5714285714285714
16230,1,none,1
16230,1,short,0.8571428571428571
16230,1,medium,0.7142857142857143
16230,1,long,1
16230,2,none,1
16230,2,short,1
16230,2,medium,1
16230,2,long,1
16230,3,none,1
16230,3,short,1
16230,3,medium,1
16230,3,long,1
16232,1,none,1
16232,1,short,0.8571428571428571
16232,1,medium,0.8571428571428571
16232,1,long,0.8571428571428571
16232,2,none,1
16232,2,short,0.8571428571428571
16232,2,medium,1
16232,2,long,0.8571428571428571
16232,3,none,1
16232,3,short,0.8571428571428571
16232,3,medium,0.8571428571428571
16232,3,long,1
16233,1,none,1
16233,1,short,1
16233,1,medium,0.8571428571428571
16233,1,long,1
16233,2,none,1
16233,2,short,1
16233,2,medium,1
16233,2,long,0.8571428571428571
16233,3,none,1
16233,3,short,1
16233,3,medium,0.8571428571428571
16233,3,long,0.8571428571428571
16234,1,none,1
16234,1,short,1
16234,1,medium,1
16234,1,long,1
16234,2,none,1
16234,2,short,1
16234,2,medium,1
16234,2,long,1
16234,3,none,1
16234,3,short,1
16234,3,medium,0.8571428571428571
16234,3,long,1
16236,1,none,1
16236,1,short,1
16236,1,medium,1
16236,1,long,1
16236,2,none,1
16236,2,short,0.8571428571428571
16236,2,medium,0.8571428571428571
16236,2,long,0.7142857142857143
16236,3,none,0
