Subject,Block,WaitTime,Accuracy
16236,3,short,0.7142857142857143
16236,3,medium,0.7142857142857143
16236,3,long,0.7142857142857143
16238,1,none,1
16238,1,short,0.7142857142857143
16238,1,medium,1
16238,1,long,0.8571428571428571
16238,2,none,1
16238,2,short,0.8571428571428571
16238,2,medium,1
16238,2,long,1
16238,3,none,1
16238,3,short,1
16238,3,medium,1
16238,3,long,1
16240,1,none,1
16240,1,short,1
16240,1,medium,1
16240,1,long,1
16240,2,none,1
16240,2,short,1
16240,2,medium,1
16240,2,long,1
16240,3,none,1
16240,3,short,1
16240,3,medium,0.8571428571428571
16240,3,long,0.7142857142857143
16242,1,none,1
16242,1,short,1
16242,1,medium,0.8571428571428571
16242,1,long,0.5714285714285714
16242,2,none,1
16242,2,short,0.8571428571428571
16242,2,medium,0.8571428571428571
16242,2,long,0.7142857142857143
16242,3,none,1
16242,3,short,1
16242,3,medium,0.5714285714285714
16242,3,long,0.2857142857142857
16243,1,none,1
16243,1,short,1
16243,1,medium,1
16243,1,long,1
16243,2,none,1
16243,2,short,1
16243,2,medium,1
16243,2,long,1
16243,3,none,1
16243,3,short,1
16243,3,medium,0.7142857142857143
16243,3,long,1
16244,1,none,1
16244,1,short,1
16244,1,medium,1
16244,1,long,1
16244,2,none,1
16244,2,short,1
16244,2,medium,1
16244,2,long,1
16244,3,none,1
16244,3,short,1
16244,3,medium,1
16244,3,long,1
16245,1,none,1
16245,1,short,1
16245,1,medium,1
16245,1,long,0.7142857142857143
16245,2,none,1
16245,2,short,1
16245,2,medium,1
16245,2,long,1
16245,3,none,1
16245,3,short,1
16245,3,medium,1
16245,3,long,0.8571428571428571
16247,1,none,1
16247,1,short,0.8571428571428571
16247,1,medium,1
16247,1,long,1
16247,2,none,1
16247,2,short,1
16247,2,medium,0.5714285714285714
16247,2,long,0.7142857142857143
16247,3,none,1
16247,3,short,1
16247,3,medium,1
16247,3,long,1
16248,1,none,1
16248,1,short,1
16248,1,medium,1
16248,1,long,1
16248,2,none,1
16248,2,short,1
16248,2,medium,1
16248,2,long,1
16248,3,none,1
16248,3,short,1
16248,3,medium,0.8571428571428571
16248,3,long,1
16250,1,none,1
16250,1,short,1
16250,1,medium,0.8571428571428571
16250,1,long,1
16250,2,none,1
16250,2,short,1
16250,2,medium,1
16250,2,long,0.8571428571428571
16250,3,none,1
16250,3,short,1
16250,3,medium,0.8571428571428571
16250,3,long,0.8571428571428571
16251,1,none,1
16251,1,short,1
16251,1,medium,1
16251,1,long,0.7142857142857143
16251,2,none,1
16251,2,short,0.7142857142857143
16251,2,medium,0.8571428571428571
16251,2,long,0.8571428571428571
16251,3,none,1
16251,3,short,0.7142857142857143
16251,3,medium,0.5714285714285714
16251,3,long,0.42857142857142855
16252,1,none,1
16252,1,short,1
16252,1,medium,1
16252,1,long,1
16252,2,none,1
16252,2,short,0.8571428571428571
16252,2,medium,1
16252,2,long,1
16252,3,none,1
16252,3,short,1
16252,3,medium,0.8571428571428571
16252,3,long,0.8571428571428571
16254,1,none,1
16254,1,short,1
16254,1,medium,0.8571428571428571
16254,1,long,0.7142857142857143
16254,2,none,1
16254,2,short,1
16254,2,medium,1
16254,2,long,1
16254,3,none,1
16254,3,short,1
16254,3,medium,1
16254,3,long,1
16256,1,none,1
16256,1,short,1
16256,1,medium,1
16256,1,long,1
16256,2,none,1
16256,2,short,1
16256,2,medium,1
16256,2,long,1
16256,3,none,1
16256,3,short,1
16256,3,medium,1
16256,3,long,1
16259,1,none,1
16259,1,short,1
16259,1,medium,1
16259,1,long,1
16259,2,none,1
16259,2,short,1
16259,2,medium,1
16259,2,long,1
16259,3,none,1
16259,3,short,1
16259,3,medium,0.7142857142857143
16259,3,long,1
16260,1,none,1
16260,1,short,1
16260,1,medium,1
16260,1,long,1
16260,2,none,1
16260,2,short,1
16260,2,medium,1
16260,2,long,1
16260,3,none,1
16260,3,short,1
16260,3,medium,1
16260,3,long,1
16264,1,none,1
16264,1,short,1
16264,1,medium,0.8571428571428571
16264,1,long,0.7142857142857143
16264,2,none,1
16264,2,short,1
16264,2,medium,1
16264,2,long,0.7142857142857143
16264,3,none,1
16264,3,short,1
16264,3,medium,1
16264,3,long,1
16265,1,none,1
16265,1,short,0.8571428571428571
16265,1,medium,1
16265,1,long,0.8571428571428571
16265,2,none,1
16265,2,short,0.8571428571428571
16265,2,medium,0.5714285714285714
16265,2,long,0.8571428571428571
16265,3,none,1
16265,3,short,0.7142857142857143
16265,3,medium,0.8571428571428571
16265,3,long,1
16267,1,none,1
16267,1,short,1
16267,1,medium,1
16267,1,long,1
16267,2,none,1
16267,2,short,1
16267,2,medium,0.8571428571428571
16267,2,long,0.8571428571428571
16267,3,none,1
16267,3,short,1
16267,3,medium,1
16267,3,long,1
16268,1,none,1
16268,1,short,1
16268,1,medium,1
16268,1,long,1
16268,2,none,1
16268,2,short,1
16268,2,medium,1
16268,2,long,1
16268,3,none,1
16268,3,short,1
16268,3,medium,1
16268,3,long,1
16270,1,none,1
16270,1,short,0.42857142857142855
16270,1,medium,0.42857142857142855
16270,1,long,0.2857142857142857
16270,2,none,1
16270,2,short,0.42857142857142855
16270,2,medium,0.7142857142857143
16270,2,long,0.42857142857142855
16270,3,none,1
16270,3,short,1
16270,3,medium,0.7142857142857143
16270,3,long,0.5714285714285714
16271,1,none,1
16271,1,short,1
16271,1,medium,0.8571428571428571
16271,1,long,0.8571428571428571
16271,2,none,1
16271,2,short,1
16271,2,medium,1
16271,2,long,1
16271,3,none,1
16271,3,short,0.8571428571428571
16271,3,medium,1
16271,3,long,0.8571428571428571
16272,1,none,1
16272,1,short,1
16272,1,medium,1
16272,1,long,0.8571428571428571
16272,2,none,1
16272,2,short,0.8571428571428571
16272,2,medium,0.8571428571428571
16272,2,long,0.8571428571428571
16272,3,none,1
16272,3,short,0.8571428571428571
16272,3,medium,0.8571428571428571
16272,3,long,0.8571428571428571
16273,1,none,1
16273,1,short,1
16273,1,medium,1
16273,1,long,1
16273,2,none,1
16273,2,short,1
16273,2,medium,1
16273,2,long,1
16273,3,none,1
16273,3,short,1
16273,3,medium,1
16273,3,long,0.5714285714285714
16274,1,none,1
16274,1,short,1
16274,1,medium,1
16274,1,long,1
16274,2,none,1
16274,2,short,1
16274,2,medium,0.8571428571428571
16274,2,long,0.7142857142857143
16274,3,none,1
16274,3,short,0.7142857142857143
16274,3,medium,0.8571428571428571
16274,3,long,0.42857142857142855
16277,1,none,1
16277,1,short,1
16277,1,medium,0.8571428571428571
16277,1,long,1
16277,2,none,1
16277,2,short,1
16277,2,medium,0.8571428571428571
16277,2,long,0.7142857142857143
16277,3,none,1
16277,3,short,1
16277,3,medium,0.42857142857142855
16277,3,long,0.2857142857142857
16278,1,none,1
16278,1,short,0.8571428571428571
16278,1,medium,1
16278,1,long,0.8571428571428571
16278,2,none,1
16278,2,short,0.8571428571428571
16278,2,medium,0.7142857142857143
16278,2,long,0.8571428571428571
16278,3,none,1
16278,3,short,1
16278,3,medium,1
16278,3,long,0.7142857142857143
16279,1,none,0
16279,1,short,1
16279,1,medium,1
16279,1,long,0.8571428571428571
16279,2,none,1
16279,2,short,0.8571428571428571
16279,2,medium,1
16279,2,long,1
16279,3,none,1
16279,3,short,1
16279,3,medium,0.8571428571428571
16279,3,long,1
16280,1,none,1
16280,1,short,0.8571428571428571
16280,1,medium,0.8571428571428571
16280,1,long,0.7142857142857143
16280,2,none,1
16280,2,short,0.8571428571428571
16280,2,medium,0.42857142857142855
16280,2,long,0.5714285714285714
16280,3,none,1
16280,3,short,1
16280,3,medium,0.7142857142857143
16280,3,long,0.7142857142857143
16281,1,none,1
16281,1,short,1
16281,1,medium,1
16281,1,long,0.7142857142857143
16281,2,none,1
16281,2,short,0.8571428571428571
16281,2,medium,0.5714285714285714
16281,2,long,0.8571428571428571
16281,3,none,1
16281,3,short,1
16281,3,medium,0.7142857142857143
16281,3,long,0.7142857142857143
16283,1,none,1
16283,1,short,1
16283,1,medium,1
16283,1,long,1
16283,2,none,1
16283,2,short,1
16283,2,medium,0.8571428571428571
16283,2,long,0.7142857142857143
16283,3,none,1
16283,3,short,1
16283,3,medium,1
16283,3,long,0.8571428571428571
16284,1,none,1
16284,1,short,1
16284,1,medium,0.8571428571428571
16284,1,long,0.7142857142857143
16284,2,none,1
16284,2,short,0.7142857142857143
16284,2,medium,0.7142857142857143
16284,2,long,0.5714285714285714
16284,3,none,1
16284,3,short,0.7142857142857143
16284,3,medium,0.5714285714285714
16284,3,long,0.5714285714285714
16285,1,none,1
16285,1,short,1
16285,1,medium,1
16285,1,long,1
16285,2,none,1
16285,2,short,1
16285,2,medium,1
16285,2,long,1
16285,3,none,1
16285,3,short,1
16285,3,medium,1
16285,3,long,1
16286,1,none,1
16286,1,short,1
16286,1,medium,0.8571428571428571
16286,1,long,1
16286,2,none,1
16286,2,short,0.7142857142857143
16286,2,medium,1
16286,2,long,1
16286,3,none,1
16286,3,short,0.8571428571428571
16286,3,medium,0.5714285714285714
16286,3,long,0.8571428571428571
16287,1,none,1
16287,1,short,0.8571428571428571
16287,1,medium,1
16287,1,long,0.8571428571428571
16287,2,none,1
16287,2,short,1
16287,2,medium,1
16287,2,long,0.8571428571428571
16287,3,none,1
16287,3,short,0.8571428571428571
16287,3,medium,1
16287,3,long,0.8571428571428571
16291,1,none,1
16291,1,short,0.8571428571428571
16291,1,medium,1
16291,1,long,0.5714285714285714
16291,2,none,1
16291,2,short,1
16291,2,medium,0.7142857142857143
16291,2,long,0.5714285714285714
16291,3,none,0
16291,3,short,0.7142857142857143
16291,3,medium,0.42857142857142855
16291,3,long,0.42857142857142855
16293,1,none,1
16293,1,short,0.5714285714285714
16293,1,medium,1
16293,1,long,0.2857142857142857
16293,2,none,0
16293,2,short,0.7142857142857143
16293,2,medium,0.7142857142857143
16293,2,long,0.5714285714285714
16293,3,none,1
16293,3,short,0.5714285714285714
16293,3,medium,0.5714285714285714
16293,3,long,0.7142857142857143
16294,1,none,1
16294,1,short,1
16294,1,medium,1
16294,1,long,1
16294,2,none,1
16294,2,short,1
16294,2,medium,1
16294,2,long,1
16294,3,none,1
16294,3,short,1
16294,3,medium,1
16294,3,long,1
16295,1,none,1
16295,1,short,1
16295,1,medium,1
16295,1,long,0.8571428571428571
16295,2,none,1
16295,2,short,0.8571428571428571
16295,2,medium,1
16295,2,long,0.7142857142857143
16295,3,none,1
16295,3,short,1
16295,3,medium,0.8571428571428571
16295,3,long,1
16296,1,none,1
16296,1,short,1
16296,1,medium,1
16296,1,long,1
16296,2,none,1
16296,2,short,1
16296,2,medium,1
16296,2,long,0.8571428571428571
16296,3,none,1
16296,3,short,1
16296,3,medium,1
16296,3,long,1
16298,1,none,1
16298,1,short,1
16298,1,medium,1
16298,1,long,1
16298,2,none,1
16298,2,short,1
16298,2,medium,1
16298,2,long,1
16298,3,none,1
16298,3,short,0.8571428571428571
16298,3,medium,1
16298,3,long,1
16299,1,none,1
16299,1,short,1
16299,1,medium,1
16299,1,long,1
16299,2,none,1
16299,2,short,1
16299,2,medium,1
16299,2,long,0.8571428571428571
16299,3,none,1
16299,3,short,0.8571428571428571
16299,3,medium,0.8571428571428571
16299,3,long,0.7142857142857143
16300,1,none,1
16300,1,short,0.7142857142857143
16300,1,medium,0.7142857142857143
16300,1,long,0.8571428571428571
16300,2,none,1
16300,2,short,0.8571428571428571
16300,2,medium,1
16300,2,long,0.8571428571428571
16300,3,none,1
16300,3,short,0.7142857142857143
16300,3,medium,1
16300,3,long,0.42857142857142855
16301,1,none,1
16301,1,short,1
16301,1,medium,1
16301,1,long,1
16301,2,none,1
16301,2,short,1
16301,2,medium,1
16301,2,long,1
16301,3,none,1
16301,3,short,1
16301,3,medium,1
16301,3,long,1
16304,1,none,1
16304,1,short,1
16304,1,medium,0.8571428571428571
16304,1,long,0.8571428571428571
16304,2,none,1
16304,2,short,1
16304,2,medium,1
16304,2,long,0.8571428571428571
16304,3,none,1
16304,3,short,0.42857142857142855
16304,3,medium,0.5714285714285714
16304,3,long,0.5714285714285714
16305,1,none,1
16305,1,short,1
16305,1,medium,1
16305,1,long,1
16305,2,none,1
16305,2,short,1
16305,2,medium,1
16305,2,long,1
16305,3,none,1
16305,3,short,1
16305,3,medium,0.8571428571428571
16305,3,long,0.8571428571428571
16306,1,none,0
16306,1,short,0.7142857142857143
16306,1,medium,0.42857142857142855
16306,1,long,0.8571428571428571
16306,2,none,1
16306,2,short,0.8571428571428571
16306,2,medium,0.5714285714285714
16306,2,long,0.5714285714285714
16306,3,none,1
16306,3,short,0.5714285714285714
16306,3,medium,0.7142857142857143
16306,3,long,0.7142857142857143
16307,1,none,1
16307,1,short,1
16307,1,medium,1
16307,1,long,0.8571428571428571
16307,2,none,1
16307,2,short,1
16307,2,medium,1
16307,2,long,0.8571428571428571
16307,3,none,1
16307,3,short,1
16307,3,medium,1
16307,3,long,0.7142857142857143
16308,1,none,1
16308,1,short,0.8571428571428571
16308,1,medium,1
16308,1,long,0.8571428571428571
16308,2,none,1
16308,2,short,1
16308,2,medium,0.7142857142857143
16308,2,long,0.7142857142857143
16308,3,none,1
16308,3,short,1
16308,3,medium,1
16308,3,long,1
16309,1,none,1
16309,1,short,0.7142857142857143
16309,1,medium,0.5714285714285714
16309,1,long,0.7142857142857143
16309,2,none,1
16309,2,short,0.8571428571428571
16309,2,medium,0.7142857142857143
16309,2,long,0.7142857142857143
16309,3,none,1
16309,3,short,0.7142857142857143
16309,3,medium,0.5714285714285714
16309,3,long,0.5714285714285714
16310,1,none,0
16310,1,short,1
16310,1,medium,1
16310,1,long,1
16310,2,none,1
16310,2,short,0.8571428571428571
16310,2,medium,1
16310,2,long,0.8571428571428571
16310,3,none,1
16310,3,short,1
16310,3,medium,1
16310,3,long,0.8571428571428571
16311,1,none,1
16311,1,short,0.8571428571428571
16311,1,medium,0.8571428571428571
16311,1,long,0.8571428571428571
16311,2,none,1
16311,2,short,0.8571428571428571
16311,2,medium,0.7142857142857143
16311,2,long,0.5714285714285714
16311,3,none,1
16311,3,short,1
16311,3,medium,0.42857142857142855
16311,3,long,0.7142857142857143
16312,1,none,1
16312,1,short,1
16312,1,medium,1
16312,1,long,0.8571428571428571
16312,2,none,0
16312,2,short,0.8571428571428571
16312,2,medium,0.8571428571428571
16312,2,long,0.8571428571428571
16312,3,none,1
16312,3,short,0.7142857142857143
16312,3,medium,0.42857142857142855
16312,3,long,0.42857142857142855
16313,1,none,1
16313,1,short,1
16313,1,medium,0.8571428571428571
16313,1,long,0.8571428571428571
16313,2,none,1
16313,2,short,1
16313,2,medium,0.8571428571428571
16313,2,long,1
16313,3,none,1
16313,3,short,1
16313,3,medium,0.7142857142857143
16313,3,long,1
16314,1,none,1
16314,1,short,0.8571428571428571
16314,1,medium,0.5714285714285714
16314,1,long,0.8571428571428571
16314,2,none,1
16314,2,short,1
16314,2,medium,0.8571428571428571
16314,2,long,0.7142857142857143
16314,3,none,1
16314,3,short,0.8571428571428571
16314,3,medium,1
16314,3,long,0.8571428571428571
16315,1,none,1
16315,1,short,1
16315,1,medium,0.8571428571428571
16315,1,long,0.8571428571428571
16315,2,none,1
16315,2,short,1
16315,2,medium,0.8571428571428571
16315,2,long,0.7142857142857143
16315,3,none,1
16315,3,short,0.8571428571428571
16315,3,medium,0.7142857142857143
16315,3,long,1
16317,1,none,1
16317,1,short,1
16317,1,medium,1
16317,1,long,1
16317,2,none,1
16317,2,short,1
16317,2,medium,0.8571428571428571
16317,2,long,0.8571428571428571
16317,3,none,1
16317,3,short,1
16317,3,medium,1
16317,3,long,0.7142857142857143
16319,1,none,1
16319,1,short,0.8571428571428571
16319,1,medium,1
16319,1,long,1
16319,2,none,1
16319,2,short,0.7142857142857143
16319,2,medium,0.8571428571428571
16319,2,long,1
16319,3,none,1
16319,3,short,0.8571428571428571
16319,3,medium,0.8571428571428571
16319,3,long,0.8571428571428571
16321,1,none,1
16321,1,short,0.8571428571428571
16321,1,medium,1
16321,1,long,0.7142857142857143
16321,2,none,1
16321,2,short,0.8571428571428571
16321,2,medium,1
16321,2,long,0.7142857142857143
16321,3,none,1
16321,3,short,0.8571428571428571
16321,3,medium,0.8571428571428571
16321,3,long,0.8571428571428571
16323,1,none,1
16323,1,short,1
16323,1,medium,1
16323,1,long,1
16323,2,none,1
16323,2,short,0.8571428571428571
16323,2,medium,0.8571428571428571
16323,2,long,0.14285714285714285
16323,3,none,1
16323,3,short,0.5714285714285714
16323,3,medium,0.7142857142857143
16323,3,long,0.7142857142857143
16324,1,none,1
16324,1,short,1
16324,1,medium,1
16324,1,long,0.8571428571428571
16324,2,none,1
16324,2,short,1
16324,2,medium,0.7142857142857143
16324,2,long,1
16324,3,none,1
16324,3,short,0.8571428571428571
16324,3,medium,0.8571428571428571
16324,3,long,0.42857142857142855
16326,1,none,1
16326,1,short,1
16326,1,medium,0.8571428571428571
16326,1,long,1
16326,2,none,1
16326,2,short,1
16326,2,medium,1
16326,2,long,0.7142857142857143
16326,3,none,1
16326,3,short,1
16326,3,medium,0.8571428571428571
16326,3,long,1
16327,1,none,1
16327,1,short,0.8571428571428571
16327,1,medium,1
16327,1,long,1
16327,2,none,1
16327,2,short,1
16327,2,medium,1
16327,2,long,0.7142857142857143
16327,3,none,1
16327,3,short,1
16327,3,medium,1
16327,3,long,0.8571428571428571
16328,1,none,1
16328,1,short,1
16328,1,medium,1
16328,1,long,1
16328,2,none,1
16328,2,short,1
16328,2,medium,1
16328,2,long,1
16328,3,none,1
16328,3,short,0.8571428571428571
16328,3,medium,1
16328,3,long,0.8571428571428571
16329,1,none,1
16329,1,short,1
16329,1,medium,1
16329,1,long,0.8571428571428571
16329,2,none,1
16329,2,short,0.8571428571428571
16329,2,medium,0.8571428571428571
16329,2,long,1
16329,3,none,1
16329,3,short,1
16329,3,medium,0.8571428571428571
16329,3,long,1
16330,1,none,0
16330,1,short,0.5714285714285714
16330,1,medium,0.2857142857142857
16330,1,long,0.42857142857142855
16330,2,none,1
16330,2,short,0.8571428571428571
16330,2,medium,0.7142857142857143
16330,2,long,0.5714285714285714
16330,3,none,1
16330,3,short,0.8571428571428571
16330,3,medium,0.5714285714285714
16330,3,long,0.42857142857142855
16331,1,none,1
16331,1,short,1
16331,1,medium,1
16331,1,long,1
16331,2,none,1
16331,2,short,0.8571428571428571
16331,2,medium,1
16331,2,long,0.7142857142857143
16331,3,none,1
16331,3,short,1
16331,3,medium,0.7142857142857143
16331,3,long,0.7142857142857143
16332,1,none,0
16332,1,short,1
16332,1,medium,0.8571428571428571
16332,1,long,1
16332,2,none,1
16332,2,short,1
16332,2,medium,0.5714285714285714
16332,2,long,0.8571428571428571
16332,3,none,1
16332,3,short,0.8571428571428571
16332,3,medium,0.7142857142857143
16332,3,long,0.2857142857142857
16333,1,none,1
16333,1,short,1
16333,1,medium,1
16333,1,long,1
16333,2,none,1
16333,2,short,0.8571428571428571
16333,2,medium,0.8571428571428571
16333,2,long,0.7142857142857143
16333,3,none,1
16333,3,short,0.8571428571428571
16333,3,medium,0.7142857142857143
16333,3,long,0.42857142857142855
16334,1,none,1
16334,1,short,1
16334,1,medium,0.8571428571428571
16334,1,long,0.8571428571428571
16334,2,none,1
16334,2,short,0.7142857142857143
16334,2,medium,0.7142857142857143
16334,2,long,1
16334,3,none,1
16334,3,short,1
16334,3,medium,1
16334,3,long,0.8571428571428571
16339,1,none,1
16339,1,short,0.8571428571428571
16339,1,medium,1
16339,1,long,0.7142857142857143
16339,2,none,1
16339,2,short,1
16339,2,medium,0.5714285714285714
16339,2,long,0.8571428571428571
16339,3,none,1
16339,3,short,1
16339,3,medium,0.7142857142857143
16339,3,long,0.7142857142857143
16340,1,none,1
16340,1,short,0.5714285714285714
16340,1,medium,1
16340,1,long,0.7142857142857143
16340,2,none,0
16340,2,short,1
16340,2,medium,0.2857142857142857
16340,2,long,0.8571428571428571
16340,3,none,1
16340,3,short,1
16340,3,medium,0.7142857142857143
16340,3,long,0.5714285714285714
16342,1,none,1
16342,1,short,1
16342,1,medium,0.8571428571428571
16342,1,long,1
16342,2,none,1
16342,2,short,1
16342,2,medium,1
16342,2,long,0.8571428571428571
16342,3,none,1
16342,3,short,1
16342,3,medium,1
16342,3,long,0.8571428571428571
16343,1,none,1
16343,1,short,0.8571428571428571
16343,1,medium,0.8571428571428571
16343,1,long,0.5714285714285714
16343,2,none,1
16343,2,short,0.8571428571428571
16343,2,medium,0.8571428571428571
16343,2,long,0.7142857142857143
16343,3,none,1
16343,3,short,1
16343,3,medium,0.7142857142857143
16343,3,long,0.8571428571428571
16344,1,none,1
16344,1,short,1
16344,1,medium,1
16344,1,long,1
16344,2,none,1
16344,2,short,1
16344,2,medium,0.8571428571428571
16344,2,long,1
16344,3,none,1
16344,3,short,1
16344,3,medium,0.8571428571428571
16344,3,long,1
16345,1,none,0
16345,1,short,1
16345,1,medium,1
16345,1,long,0.8571428571428571
16345,2,none,1
16345,2,short,0.8571428571428571
16345,2,medium,1
16345,2,long,0.8571428571428571
16345,3,none,1
16345,3,short,1
16345,3,medium,0.7142857142857143
16345,3,long,0.7142857142857143
16346,1,none,1
16346,1,short,1
16346,1,medium,1
16346,1,long,0.8571428571428571
16346,2,none,1
16346,2,short,1
16346,2,medium,1
16346,2,long,0.8571428571428571
16346,3,none,1
